,School,Latitude,Longitude
0,Furman University,34.92572000000007,-82.43604999999997
1,Georgetown University,38.90701000000007,-77.07549999999998
2,George Washington University,38.900510000000054,-77.05011999999994
3,The Citadel,33.57224000000008,-112.20066999999995
4,University of Oregon,44.045540000000074,-123.06993999999997
5,Florida State University,30.44073000000003,-84.29086999999998
6,Duke University,36.00009000000006,-78.93064999999996
7,Providence College,41.84411000000006,-71.43799999999999
8,Canisius College,42.92560000000003,-78.85348999999997
9,Stanford University,37.429070000000024,-122.16977999999995
10,William & Mary,37.27082000000007,-76.70906999999994
11,Murray State University,36.616760000000056,-88.32095999999996
12,University of Richmond,37.573600000000056,-77.54001999999997
13,Saint Joseph's University,39.993750000000034,-75.23946999999998
14,Northern Illinois University,41.931020000000046,-88.76214999999996
15,"University of Hawaii, Manoa",21.296590000000037,-157.81675999999996
16,Bryant University,41.92159000000004,-71.53403999999995
17,Stony Brook University,40.914300000000026,-73.11620999999997
18,Chicago State University,41.72195000000005,-87.60931999999997
19,Michigan State University,42.729460000000074,-84.48040999999995
20,High Point University,35.97068000000007,-79.99535999999995
21,Norfolk State University,36.84764000000007,-76.26952999999997
22,Harvard University,42.37588000000005,-71.12339999999995
23,Austin Peay State University,36.53326000000004,-87.35406999999998
24,"University of Colorado, Boulder",40.00392000000005,-105.26683999999995
25,University of Iowa,41.66285000000005,-91.53652999999997
26,Stetson University,29.034890000000075,-81.30312999999995
27,St. John's University (New York),40.720650000000035,-73.79648999999995
28,Washington State University,47.660430000000076,-117.40346999999997
29,Western Michigan University,42.284730000000025,-85.61046999999996
30,Wagner College,40.61236000000008,-74.09197999999998
31,University of Missouri-Kansas City,39.03442000000007,-94.57570999999996
32,Western Illinois University,40.46371000000005,-90.68372999999997
33,University of South Florida,28.054710000000057,-82.41299999999995
34,Nicholls State University,29.795600000000036,-90.80118999999996
35,Tennessee State University,36.16685000000007,-86.82872999999995
36,Dallas Baptist University,32.709850000000074,-96.94708999999995
37,"University of Minnesota, Twin Cities",44.97345000000007,-93.23789999999997
38,Union College (New York),42.81758000000008,-73.92851999999993
39,Jacksonville State University,33.82616000000007,-85.76448999999997
40,Saint Mary's College of California,37.84299000000004,-122.11407999999994
41,Villanova University,40.03494000000006,-75.34057999999999
42,University of San Francisco,37.776440000000036,-122.45012999999994
43,Lipscomb University,36.10560000000004,-86.79843999999997
44,Monmouth University,40.280050000000074,-74.00548999999995
45,Loyola University Maryland,39.347560000000044,-76.61737999999997
46,"University of Massachusetts, Amherst",42.38515000000007,-72.52528999999998
47,"University of California, Davis",38.53670000000005,-121.74900999999994
48,Northeastern University,42.340070000000026,-71.08888999999994
49,U.S. Air Force Academy,38.95557000000008,-104.82176999999996
50,Brown University,41.82761000000005,-71.40449999999998
51,"University of Arkansas, Pine Bluff",34.240770000000055,-92.01970999999998
52,Santa Clara University,37.34832000000006,-121.94221999999996
53,Charleston Southern University,32.98451000000006,-80.06764999999996
54,Ferris State University,43.684780000000046,-85.48350999999997
55,"University of California, Los Angeles",33.92790000000008,-118.37266999999997
56,Southeastern Louisiana University,30.519220000000075,-90.46978999999999
57,University of Nebraska Omaha,41.25422000000003,-95.97893999999997
58,St. Francis College Brooklyn,40.69330000000008,-73.99205999999998
59,Southern Illinois University Edwardsville,38.621560000000045,-90.16184999999996
60,Alabama State University,32.36599000000007,-86.29615999999999
61,The University of Southern Mississippi,31.32803000000007,-89.33211999999997
62,Grand Canyon University,33.50949000000003,-112.12997999999999
63,U.S. Military Academy,41.37667000000005,-73.96237999999994
64,Ball State University,40.198330000000055,-85.40893999999997
65,University at Albany,42.68984000000006,-73.82409999999999
66,Columbia University-Barnard College,40.809270000000026,-73.96369999999996
67,University of Illinois Chicago,41.89530000000008,-87.61604999999997
68,Bucknell University,40.956540000000075,-76.88448999999997
69,University of Arkansas at Little Rock,34.72055489648495,-92.340050350175
70,University of Texas at Arlington,32.73058000000003,-97.11636999999996
71,Massachusetts Institute of Technology,42.358970000000056,-71.09349999999995
72,Northwestern University,41.89530000000008,-87.61604999999997
73,Saint Louis University,38.63936000000007,-90.23687999999999
74,Princeton University,40.35101000000003,-74.65473999999995
75,Baylor University,31.55117000000007,-97.11536999999998
76,Appalachian State University,36.21127000000007,-81.67738999999995
77,Purdue University Fort Wayne,41.11742300000003,-85.12133399999999
78,Illinois State University,40.512920000000065,-88.99329999999998
79,Jackson State University,32.29758000000004,-90.21145999999999
80,Florida Gulf Coast University,26.46419000000003,-81.77299999999997
81,Idaho State University,42.86208000000005,-112.43309999999997
82,Kennesaw State University,34.03216000000003,-84.58129999999994
83,Northern Kentucky University,39.02891000000005,-84.46324999999996
84,"Texas A&M University, College Station",30.612790000000075,-96.33959999999996
85,University of South Carolina Upstate,34.99685000000005,-81.96955999999994
86,Wright State University,39.777540000000045,-84.06525999999997
87,Portland State University,45.513370000000066,-122.68490999999995
88,Savannah State University,32.024200000000064,-81.05569999999994
89,Purdue University,40.42930000000007,-86.91443999999996
90,University of Montana,46.861140000000034,-113.98106999999999
91,Texas Tech University,33.57938000000007,-101.88812999999999
92,Quinnipiac University,41.42165000000006,-72.89451999999994
93,The University of Tulsa,36.15370000000007,-95.94517999999994
94,"California State University, Bakersfield",35.34859000000006,-119.10331999999994
95,University of Illinois Urbana-Champaign,40.10910000000007,-88.22099999999995
96,University of New Mexico,35.08343000000008,-106.61974999999995
97,University of Washington,47.656510000000026,-122.31208999999996
98,La Salle University,40.039270000000045,-75.15290999999996
99,St. Bonaventure University,42.08057000000008,-78.48119999999994
100,Delaware State University,39.18571000000003,-75.54256999999996
101,Hobart and William Smith Colleges,42.85958000000005,-76.98530999999997
102,Georgia Southern University,32.426810000000046,-81.78422999999998
103,University of Alaska Anchorage,61.19064000000003,-149.81811999999996
104,Clarkson University,44.666990000000055,-74.99406999999997
105,Arizona State University,33.42192000000006,-111.93493999999998
106,Francis Marion University,34.19256000000007,-79.65215999999998
107,University of South Dakota,44.49499000000003,-103.87025999999997
108,St. Cloud State University,45.55218000000008,-94.15240999999997
109,University of Mississippi,34.365440000000035,-89.53577999999999
110,University of Wisconsin-Green Bay,44.53496000000007,-87.92901999999998
111,Johns Hopkins University,39.32913000000008,-76.61792999999994
112,University of Texas at Austin,30.278720000000078,-97.73244999999997
113,Georgia Institute of Technology,33.771330000000034,-84.39440999999994
114,Morehead State University,38.18703000000005,-83.43406999999996
115,University of Texas at El Paso,31.77024458758322,-106.50479361106787
116,Iowa State University,42.024740000000065,-93.64454999999998
117,University of Minnesota Duluth,46.816500000000076,-92.08316999999994
118,College of the Holy Cross,42.23962000000006,-71.81267999999994
119,Lafayette College,40.698960000000056,-75.20848999999998
120,Northern Arizona University,35.177140000000065,-111.65415999999999
121,Duquesne University,40.437550000000044,-79.99360999999999
122,University of Arizona,32.23210000000006,-110.95094999999998
123,University of Pittsburgh,40.44541000000004,-79.95083999999997
124,"University of Missouri, Columbia",38.94441000000006,-92.32929999999999
125,University of Massachusetts Lowell,42.65256000000005,-71.32534999999996
126,Temple University,39.980270000000075,-75.15704999999997
127,University of Dayton,39.74078000000003,-84.17992999999996
128,West Virginia University,39.63399000000004,-79.95559999999995
129,University of Utah,40.76523000000003,-111.84946999999994
130,Yale University,41.31457000000006,-72.92360999999994
131,Radford University,37.13856000000004,-80.54717999999997
132,Longwood University,37.30161000000004,-78.39429999999999
133,University of Miami (Florida),25.717390000000023,-80.27748999999994
134,Tennessee Technological University,9.026340000000062,-79.52931999999998
135,East Carolina University,35.609030000000075,-77.36621999999994
136,Mount St. Mary's University,39.68085000000008,-77.35003999999998
137,Long Island University,40.691700000000026,-73.98148999999995
138,Southern Utah University,37.677310000000034,-113.06784999999996
139,University of Notre Dame,41.69790000000006,-86.23865999999998
140,"University of California, Riverside",33.97521000000006,-117.33254999999997
141,Syracuse University,43.03143000000006,-76.11844999999994
142,"University of Maryland, Baltimore County",39.25221000000005,-76.71363999999994
143,"University of California, Irvine",33.649740000000065,-117.84232999999995
144,University of Louisville,38.215040000000045,-85.76050999999995
145,University of Wyoming,41.31132000000008,-105.58265999999998
146,Bentley University,42.390660000000025,-71.22248999999994
147,University of Alaska Fairbanks,64.85741000000007,-147.79946999999996
148,Louisiana State University,30.415790000000072,-91.17734999999999
149,Butler University,39.841350000000034,-86.16917999999998
150,"California State University, Fresno",36.81057000000004,-119.74506999999994
151,Arkansas State University,35.84238000000005,-90.68009999999998
152,Boston College,42.35165000000006,-71.07744999999994
153,Marshall University,38.42234000000008,-82.42987999999997
154,Youngstown State University,41.106580000000065,-80.64762999999994
155,Hampton University,37.022110000000055,-76.33745999999996
156,Merrimack College,42.671560000000056,-71.12360999999999
157,University of North Florida,30.270670000000052,-81.51042999999999
158,Texas A&M University-Corpus Christi,27.714080000000024,-97.32406999999995
159,Samford University,33.461700000000064,-86.79491999999999
160,University of Denver,39.67703000000006,-104.95940999999999
161,University of New Orleans,30.028500000000065,-90.06773999999996
162,University of Central Florida,28.59677000000005,-81.20342999999997
163,University of Wisconsin-Milwaukee,43.07483000000008,-87.87988999999999
164,Xavier University,39.148330000000044,-84.47682999999995
165,Fairfield University,41.15985000000006,-73.25810999999999
166,"California State University, Northridge",34.235520000000065,-118.52863999999994
167,Georgia State University,33.75315000000006,-84.38487999999995
168,Rensselaer Polytechnic Institute,42.731190000000026,-73.68319999999994
169,University of Portland,45.57171000000005,-122.72500999999994
170,Central Connecticut State University,41.69293000000005,-72.76491999999996
171,Middle Tennessee State University,35.843810000000076,-86.37061999999997
172,California Baptist University,35.410510000000045,-118.96564999999998
173,Manhattan College,40.890220000000056,-73.90278999999998
174,Eastern Kentucky University,37.74221000000006,-84.30227999999994
175,Coppin State University,39.30961000000008,-76.65719999999999
176,Southern Illinois University at Carbondale,37.718650000000025,-89.21997999999996
177,University of Detroit Mercy,42.41716000000008,-83.13851999999997
178,Rochester Institute of Technology,43.08486000000005,-77.67441999999994
179,Bowling Green State University,41.374630000000025,-83.63753999999994
180,Southern Methodist University,32.84468000000004,-96.78568999999999
181,Oral Roberts University,36.05044000000004,-95.95768999999996
182,North Carolina A&T State University,36.07232000000005,-79.77276999999998
183,Wake Forest University,36.134700000000066,-80.27661999999998
184,"University of South Carolina, Columbia",33.99772000000007,-81.03014999999994
185,New Mexico State University,32.285430000000076,-106.74541999999997
186,Texas Christian University,32.711290000000076,-97.36114999999995
187,Southeast Missouri State University,37.31192000000004,-89.53078999999997
188,Texas Southern University,29.72482000000008,-95.36298999999997
189,Grambling State University,32.521570000000054,-92.71362999999997
190,California Polytechnic State University,35.296080000000075,-120.65299999999996
191,"Indiana University, Bloomington",39.17351000000008,-86.51604999999995
192,Tulane University,29.93661000000003,-90.12198999999998
193,"California State University, Fullerton",33.87994000000003,-117.88541999999995
194,Louisiana Tech University,32.52811000000003,-92.64917999999994
195,Boston University,42.35045000000008,-71.09882999999996
196,Bradley University,40.696390000000065,-89.61606999999998
197,Michigan Technological University,47.119030000000066,-88.55140999999998
198,Binghamton University,42.086790000000065,-75.96930999999995
199,University of Michigan,41.94900000000007,-84.98997999999995
200,"University of Nevada, Reno",39.547690000000046,-119.82103999999998
201,University of New Hampshire,43.14109000000008,-70.93831999999998
202,Eastern Washington University,47.48997000000003,-117.57794999999999
203,Bloomsburg University of Pennsylvania,41.00527000000005,-76.45097999999996
204,University of Rhode Island,41.48372000000006,-71.52567999999997
205,Alcorn State University,31.876040000000046,-91.14003999999994
206,Hofstra University,40.71675000000005,-73.59975999999995
207,Western Kentucky University,36.98689000000007,-86.45040999999998
208,"University of Nevada, Las Vegas",36.10716000000008,-115.14240999999998
209,Northwestern State University,31.749940000000038,-93.09702999999996
210,University of Idaho,46.72819000000004,-117.00689999999997
211,North Carolina State University,35.78730000000007,-78.66495999999995
212,"University of Nebraska, Lincoln",40.82220200000006,-96.69748799999996
213,Saint Peter's University,11.670260000000042,78.15805000000006
214,University of Alabama at Birmingham,33.502080000000035,-86.80631999999997
215,Marist College,38.94321459400004,-76.99573023099998
216,Lehigh University,40.60713000000004,-75.37897999999996
217,Loyola University Chicago,42.001820000000066,-87.65951999999999
218,American University,38.936240000000055,-77.08621999999997
219,University of Kansas,38.96112000000005,-95.25105999999994
220,University of Vermont,44.475400000000036,-73.20021999999994
221,"University of California, Santa Barbara",34.416300000000035,-119.84735999999998
222,Pepperdine University,51.49818000000005,-0.1745499999999538
223,College of Charleston (South Carolina),32.78372000000007,-79.93724999999995
224,University of Northern Colorado,40.41184000000004,-104.69228999999996
225,University of the Incarnate Word,29.466770000000054,-98.46566999999999
226,New Jersey Institute of Technology,40.74281000000008,-74.17620999999997
227,Niagara University,43.137770000000046,-79.03850999999997
228,University of Florida,29.649730000000034,-82.34112999999996
229,Clemson University,34.67980000000006,-82.83546999999999
230,Mercyhurst University,42.10396000000003,-80.05392999999998
231,Oklahoma State University,36.12618000000003,-97.07186999999999
232,McNeese State University,30.180950000000053,-93.21805999999998
233,"Minnesota State University, Mankato",44.15208000000007,-93.99948999999998
234,Presbyterian College,34.46622000000008,-81.87942999999996
235,University of Georgia,33.95720000000006,-83.37405999999999
236,Texas State University,29.88877000000008,-97.93743999999998
237,Old Dominion University,36.88898000000006,-76.30346999999995
238,Missouri State University,37.19855000000007,-93.27845999999994
239,Howard University,38.922660000000064,-77.01889999999997
240,Liberty University,37.350280000000055,-79.17908999999997
241,Houston Baptist University,29.69807000000003,-95.51532999999995
242,University of Virginia,38.03618000000006,-78.50161999999995
243,University of Toledo,41.662990000000036,-83.61047999999994
244,Siena College,42.717820000000074,-73.75026999999994
245,Prairie View A&M University,30.087950000000035,-95.98924999999997
246,University of Connecticut,41.80904000000004,-72.25754999999998
247,Creighton University,41.26533000000006,-95.94934999999998
248,University of Akron,41.07048000000003,-81.50976999999995
249,Rice University,29.719030000000032,-95.39804999999996
250,Bellarmine University,38.21760000000006,-85.70772999999997
251,Boise State University,43.60298000000006,-116.20465999999999
252,The University of North Carolina at Greensboro,36.06754818627615,-79.81863742370693
253,University of Louisiana at Lafayette,39.69296005540198,-104.97106993802407
254,Towson University,39.39298000000008,-76.60448999999994
255,University of North Alabama,34.80920000000003,-87.67831999999999
256,University of Oklahoma,35.389830000000075,-97.56766999999996
257,Kansas State University,39.200416000000075,-96.58855199999994
258,"University of Tennessee, Knoxville",35.95250000000004,-83.92706999999996
259,Sacred Heart University,41.22251000000006,-73.24384999999995
260,Lamar University,30.043450000000064,-94.07333999999997
261,North Carolina Central University,35.97467000000006,-78.89804999999996
262,Drake University,41.60044000000005,-93.65102999999999
263,Colorado College,38.84660000000008,-104.82428999999996
264,"University of Arkansas, Fayetteville",36.070340000000044,-94.17756999999995
265,Augusta University,48.33527000000004,10.899050000000045
266,North Dakota State University,46.89040000000006,-96.80470999999994
267,"University of California, Berkeley",37.86948000000007,-122.25928999999996
268,Stephen F. Austin State University,31.620750000000044,-94.65253999999999
269,Robert Morris University,40.43866000000003,-79.99433999999997
270,University of Evansville,37.973100000000045,-87.53189999999995
271,Weber State University,41.193310000000054,-111.94671999999997
272,University of Northern Iowa,42.51312000000007,-92.46208999999999
273,Iona College,40.92718000000008,-73.78546999999998
274,Mississippi Valley State University,33.511430000000075,-90.33917999999994
275,Montana State University-Bozeman,45.66513000000003,-111.04947999999996
276,Utah Valley University,40.275990000000036,-111.71353999999997
277,Troy University,31.79871000000003,-85.95652999999999
278,Brigham Young University,40.25238000000007,-111.65014999999994
279,University of Tennessee at Martin,36.345641604589005,-88.86810491581038
280,Lake Superior State University,46.49172000000004,-84.36270999999994
281,Oregon State University,44.56453000000005,-123.27414999999996
282,"California State University, Sacramento",38.561240000000055,-121.42445999999995
283,University of Texas at San Antonio,29.584400000000073,-98.61760999999996
284,University of Maryland Eastern Shore,38.20611000000008,-75.68629999999996
285,Florida Atlantic University,30.312987220064034,-81.60046165683245
286,Auburn University,32.60414000000003,-85.48187999999999
287,Florida A&M University,30.417120000000068,-84.29032999999998
288,"Fairleigh Dickinson University, Metropolitan Campus",45.99852000000004,-87.84381999999994
289,University of Maine,44.90004000000005,-68.66598999999997
290,Wichita State University,37.71648000000005,-97.29649999999998
291,Oakland University,42.672420000000045,-83.21825999999999
292,Franklin & Marshall College,40.047480000000064,-76.31790999999998
293,Seattle University,47.66640000000007,-122.30887999999999
294,Elon University,36.101780000000076,-79.50672999999995
295,Marquette University,43.03833000000003,-87.92777999999998
296,Bethune-Cookman University,29.213460000000055,-81.03275999999994
297,Vanderbilt University,36.14862000000005,-86.80487999999997
298,San Jose State University,37.33436000000006,-121.88058999999998
299,San Diego State University,32.77215000000007,-117.07252999999997
300,"Southern University, Baton Rouge",30.522950000000037,-91.19802999999996
301,University of Delaware,39.67990000000003,-75.75395999999995
302,Cleveland State University,41.50220000000007,-81.67531999999994
303,Indiana University-Purdue University Indianapolis,39.772890000000075,-86.16719999999998
304,Loyola Marymount University,33.968210000000056,-118.42187999999999
305,Morgan State University,39.34585000000004,-76.58592999999996
306,Valparaiso University,41.463550000000055,-87.04498999999998
307,Clarion University of Pennsylvania,41.21043000000003,-79.37824999999998
308,Colorado State University,40.578070000000025,-105.08155
309,Campbell University,35.40800000000007,-78.73803999999996
310,Kent State University,41.148250000000075,-81.34848999999997
311,Eastern Michigan University,42.24672000000004,-83.62203999999997
312,Fordham University,40.86135000000007,-73.88994999999994
313,Utah State University,41.74094000000008,-111.81470999999999
314,Western Carolina University,35.30847000000006,-83.18699999999995
315,Mississippi State University,33.454090000000065,-88.79201999999998
316,University of Kentucky,38.03889000000004,-84.50489999999996
317,University of Pennsylvania,39.95216000000005,-75.19453999999996
318,University of the Pacific,37.98005000000006,-121.31240999999994
319,Long Beach State University,33.781541402233586,-118.10775488468119
320,Miami University (Ohio),39.50950000000006,-84.73449999999997
321,University of South Alabama,30.695530000000076,-88.17483999999996
322,St. Lawrence University,44.59333000000004,-75.15990999999997
323,University of Houston,30.054990000000032,-95.26147999999995
324,University of San Diego,32.77191000000005,-117.18621999999999
325,University of Cincinnati,39.13431000000003,-84.51631999999995
326,University of Wisconsin-Madison,43.07584000000003,-89.39753999999994
327,The Ohio State University,40.00605000000007,-83.01432999999997
328,Central Michigan University,33.90070000000003,-84.45039999999995
329,James Madison University,38.44100000000003,-78.87428999999997
330,Wofford College,34.95738000000006,-81.93757999999997
331,Virginia Polytechnic Institute and State University,37.22864000000004,-80.42267999999996
332,"University at Buffalo, the State University of New York",44.601090000000056,-75.18613999999997
333,Gardner-Webb University,35.24921000000006,-81.66706999999997
334,South Dakota State University,44.320640000000026,-96.78832999999997
335,Colgate University,42.81967000000003,-75.53584999999998
336,"Rutgers, The State University of New Jersey, New Brunswick",40.48801000000003,-74.41116999999997
337,The University of North Carolina at Charlotte,35.181793138320984,-80.86889809925222
338,East Tennessee State University,36.30418000000003,-82.36685999999997
339,University of Alabama,33.214540000000056,-87.54682999999994
340,Virginia Commonwealth University,37.55108000000007,-77.45175999999998
341,Bemidji State University,47.48369000000008,-94.87494999999996
342,University of Alabama in Huntsville,34.754020000000025,-86.66002999999995
343,Pennsylvania State University,40.80709000000007,-77.85886999999997
344,Eastern Illinois University,39.484390000000076,-88.17504999999994
345,University of Memphis,35.11846000000003,-89.93957999999998
346,Indiana State University,39.468110000000024,-87.40742999999998
347,University of Louisiana Monroe,32.52831000000003,-92.07564999999994
348,DePaul University,28.03732000000008,79.13758000000007
349,Edinboro University of Pennsylvania,41.86966000000007,-80.12767999999994
350,University of Tennessee at Chattanooga,35.04380524260577,-85.30124538853387
351,Dartmouth College,43.70315000000005,-72.28940999999998
352,Mercer University,33.875440000000026,-84.26170999999994
353,Florida International University,25.75660000000005,-80.37607999999994
354,Seton Hall University,40.74196000000006,-74.24846999999994
355,Coastal Carolina University,33.79714000000007,-79.01862999999997
356,Lock Haven University of Pennsylvania,41.140570000000025,-77.46122999999994
357,George Mason University,38.83547000000004,-77.30920999999995
358,University of Hartford,41.79365000000007,-72.71645999999998
359,University of North Carolina Wilmington,34.227100000000064,-77.87926999999996
360,Davidson College,35.49929000000003,-80.84841999999998
361,Sam Houston State University,30.71284000000003,-95.55065999999994
362,University of Southern California,34.01892000000004,-118.28319999999997
363,Alabama A&M University,34.78379000000007,-86.57224999999994
364,University of Central Arkansas,35.08066000000008,-92.45478999999995
365,University of North Dakota,47.91968000000003,-97.07324999999997
366,Jacksonville University,30.351730000000032,-81.60286999999994
367,Rider University,50.327330000000075,83.45433000000008
368,Gonzaga University,47.668150000000026,-117.40318999999994
369,South Carolina State University,33.49565000000007,-80.85401999999993
370,University of North Carolina Asheville,35.614490000000046,-82.56198999999998
371,Winthrop University,34.94066000000004,-81.02974999999998
372,American International College,42.113410000000044,-72.55824999999999
373,Northern Michigan University,46.55791000000005,-87.40171999999995
374,University of North Texas,33.21126000000004,-97.14906999999994
375,U.S. Naval Academy,38.993430000000046,-76.49804999999998
376,Belmont University,36.13396000000006,-86.79527999999993
377,"University of North Carolina, Chapel Hill",35.908780000000036,-79.03005999999993
378,Ohio University,41.50563000000005,-81.60262999999998
379,Saint Francis University (Pennsylvania),40.50667000000004,-78.63898999999998
380,"University of Maryland, College Park",38.98785000000004,-76.93889999999999
381,Drexel University,39.954120000000046,-75.18690999999995
382,The University of Texas Rio Grande Valley,26.30520000000007,-98.17596999999995
383,Virginia Military Institute,37.78887000000003,-79.43972999999994
384,Abilene Christian University,32.468270000000075,-99.71152999999998
385,Cornell University,42.44635000000005,-76.48268999999993
